
running 1 test
digraph ProverProofTree {
  node [shape=box];
  n4990324912 [label="LogicalPlan\nProjection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority"];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label="LogicalPlan\nInner Join: orders.o_orderkey = lineitem.l_orderkey"];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990338144 [label="Expr (Column)\norders.o_orderdate (table_ref = orders)"];
  n4990343888 [label="Expr (Column)\norders.o_shippriority (table_ref = orders)"];
  n4990329392 [label="LogicalPlan\nInner Join: customer.c_custkey = orders.o_custkey"];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label="LogicalPlan\nTableScan: lineitem"];
  n4990333216 [label="Expr (Column)\norders.o_orderkey (table_ref = orders)"];
  n4990341504 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990335408 [label="LogicalPlan\nTableScan: customer"];
  n4990336320 [label="LogicalPlan\nTableScan: orders"];
  n4990337232 [label="Expr (Column)\ncustomer.c_custkey (table_ref = customer)"];
  n4990340592 [label="Expr (Column)\norders.o_custkey (table_ref = orders)"];
}

digraph ProverHintTree {
  node [shape=box];
  n4990324912 [label=<LogicalPlan (Projection | Projection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority)>];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label=<LogicalPlan (Join | Inner Join: orders.o_orderkey = lineitem.l_orderkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_left_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_output_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_right_key_supp__ ( 2048 rows, 1500 activated, 2 columns), output_plan ( 8192 rows, 6553 activated, 34 columns)</FONT>>];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990338144 [label=<Expr (Column | orders.o_orderdate (table_ref = orders))>];
  n4990343888 [label=<Expr (Column | orders.o_shippriority (table_ref = orders))>];
  n4990329392 [label=<LogicalPlan (Join | Inner Join: customer.c_custkey = orders.o_custkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_left_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_output_key_supp__ ( 128 rows, 100 activated, 2 columns), __join_right_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_supp__ ( 128 rows, 100 activated, 2 columns), output_plan ( 2048 rows, 1500 activated, 18 columns)</FONT>>];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label=<LogicalPlan (TableScan | TableScan: lineitem)<BR/><FONT COLOR="green">hint: output_plan ( 8192 rows, 6005 activated, 17 columns)</FONT>>];
  n4990333216 [label=<Expr (Column | orders.o_orderkey (table_ref = orders))>];
  n4990341504 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990335408 [label=<LogicalPlan (TableScan | TableScan: customer)<BR/><FONT COLOR="green">hint: output_plan ( 256 rows, 150 activated, 9 columns)</FONT>>];
  n4990336320 [label=<LogicalPlan (TableScan | TableScan: orders)<BR/><FONT COLOR="green">hint: output_plan ( 2048 rows, 1500 activated, 10 columns)</FONT>>];
  n4990337232 [label=<Expr (Column | customer.c_custkey (table_ref = customer))>];
  n4990340592 [label=<Expr (Column | orders.o_custkey (table_ref = orders))>];
}

+------------+-----------+----------+-----------+-------------+----------+-----------+--------------+-----------+-----------+---------------+--------------+-------------+-----------------+----------+----------------+-----------+-----------+-----------+--------------+------------+-----------------+------------+-------+--------------+--------------+------------+--------------+---------------+----------------+------------+-----------+-----------+
| o_orderkey | c_custkey | c_name   | c_address | c_nationkey | c_phone  | c_acctbal | c_mktsegment | c_comment | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk  | o_shippriority | o_comment | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment | activator |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
| 5920       | 119       | 351...79 | 189...30  | 7           | 687...42 | 393...35  | 249...64     | 319...32  | 119       | 70            | 142...26     | 9089        | 223...11        | 415...13 | 0              | 235...59  | 100       | 4         | 5            | 4200       | 420...20        | 9          | 8     | 65           | 70           | 9117       | 9137         | 9144          | 356...90       | 453...75   | 479...53  | 0         |
